# element,sp_num,ritz_wl_vac(nm),Aki(s^-1),Acc,Ei(eV),Ek(eV),g_i,g_k,Type,
Sn,2,101.62353,7.e+07,E,0.000000,12.2003442,2,2,,
Sn,2,104.071860,3.0e+08,D+,0.5271181,12.4404439,4,6,,
Sn,2,104.131287,6.e+07,E,0.5271181,12.4336451,4,4,,
Sn,2,106.212453,1.3e+08,E,0.5271181,12.2003442,4,2,,
Sn,2,110.81369,4.7e+08,B+,0.000000,11.1885267,2,4,,
Sn,2,115.90129,1.01e+08,C+,0.000000,10.6973961,2,2,,
Sn,2,116.143479,5.5e+08,B+,0.5271181,11.2022072,4,6,,
Sn,2,116.292511,1.28e+08,B+,0.5271181,11.1885267,4,4,,
Sn,2,121.908367,3.35e+08,B+,0.5271181,10.6973961,4,2,,
Sn,2,122.3716,4.08e+08,B+,0.000000,10.13178,2,4,,
Sn,2,124.2929,4.5e+08,B+,0.000000,9.97516,2,2,,
Sn,2,129.0875,2.95e+09,B+,0.5271181,10.13178,4,4,,
Sn,2,130.3912,9.e+08,D+,5.7608378,15.26947,2,4,,
Sn,2,131.2274,1.77e+09,B+,0.5271181,9.97516,4,2,,
Sn,2,131.3087,2.0e+09,D+,5.9968906,15.43908,4,2,,
Sn,2,131.6581,2.14e+09,B+,0.000000,9.41713,2,2,,
Sn,2,131.7914,1.3e+09,D+,5.9968906,15.404499,4,4,,
Sn,2,133.7105,1.3e+09,D+,5.9968906,15.26947,4,4,,
Sn,2,135.3848,3.6e+08,D+,7.2957486,16.45366,4,6,,
Sn,2,135.8695,1.9e+09,D+,5.7608378,14.88608,2,4,,
Sn,2,136.0233,3.3e+09,D+,5.7608378,14.87576,2,2,,
Sn,2,136.0259,7.5e+08,D+,6.2897462,15.404499,6,4,,
Sn,2,136.3798,3.6e+09,D+,7.2957486,16.38685,4,4,,
Sn,2,136.5295,3.4e+09,D+,7.3725320,16.45366,6,6,,
Sn,2,137.0652,2.1e+09,D+,6.2897462,15.33538,6,6,,
Sn,2,137.5415,1.8e+08,D+,7.3725320,16.38685,6,4,,
Sn,2,138.0712,2.3e+09,D+,6.2897462,15.26947,6,4,,
Sn,2,139.1103,2.3e+09,D+,5.9968906,14.90955,4,6,,
Sn,2,139.3509,3.1e+09,D+,6.2897462,15.18701,6,8,,
Sn,2,139.4646,7.e+06,E,0.5271181,9.41713,4,2,,
Sn,2,139.4776,1.0e+09,D+,5.9968906,14.88608,4,4,,
Sn,2,139.6396,2.4e+08,D+,5.9968906,14.87576,4,2,,
Sn,2,140.04398,2.05e+09,B+,0.000000,8.8532333,2,4,,
Sn,2,147.49966,1.95e+09,B+,0.5271181,8.9328458,4,6,,
Sn,2,148.91002,1.59e+08,B+,0.5271181,8.8532333,4,4,,
Sn,2,149.5036,1.1e+08,D+,5.9968906,14.28995,4,6,,
Sn,2,151.7967,4.4e+08,D+,5.9968906,14.164668,4,6,,
Sn,2,152.2235,8.3e+07,D+,6.2897462,14.43462,6,8,,
Sn,2,155.4896,4.0e+08,D+,5.7608378,13.73463,2,4,,
Sn,2,157.4418,7.2e+08,D+,6.2897462,14.164668,6,6,,
Sn,2,158.5077,6.2e+07,D+,6.2897462,14.11171,6,6,,
Sn,2,158.7571,1.5e+08,D+,5.7608378,13.57052,2,2,,
Sn,2,160.2331,1.1e+08,D+,5.9968906,13.73463,4,4,,
Sn,2,163.7052,6.6e+08,D+,5.9968906,13.57052,4,2,,
Sn,2,164.3266,1.4e+08,D+,5.9968906,13.54188,4,2,,
Sn,2,166.5361,3.8e+08,D+,6.2897462,13.73463,6,4,,
Sn,2,169.94034,2.99e+07,B+,0.000000,7.2957486,2,4,,
Sn,2,175.78906,3.04e+08,B+,0.000000,7.0530101,2,2,,
Sn,2,181.12009,6.4e+07,B+,0.5271181,7.3725320,4,6,,
Sn,2,183.17472,2.2e+07,C+,0.5271181,7.2957486,4,4,,
Sn,2,189.98812,5.6e+08,B+,0.5271181,7.0530101,4,2,,
Sn,1,207.30741,3.6e+06,D,0.0000000,5.9787857,1,3,,
Sn,2,215.08451,4.0e+05,D+,0.5271181,6.2897462,4,6,,
Sn,2,215.15136,2.1e+06,C+,0.000000,5.7608378,2,2,,
Sn,1,219.93456,2.9e+07,D,0.2097572,5.8453198,3,5,,
Sn,1,220.96595,5.6e+07,D,0.4249773,6.0342377,5,5,,
Sn,1,224.60563,1.6e+08,D,0.0000000,5.5183726,1,3,,
Sn,2,226.60149,4.3e+05,D+,0.5271181,5.9968906,4,4,,
Sn,1,226.89296,1.2e+08,D,0.4249773,5.8877239,5,7,,
Sn,1,228.66814,3.1e+07,D,0.4249773,5.8453198,5,5,,
Sn,1,231.72300,2.0e+08,D,1.0678703,6.4167614,5,7,,
Sn,1,233.48120,6.6e+07,D,0.2097572,5.5183726,3,3,,
Sn,1,235.48500,1.7e+08,D,0.2097572,5.47320408,3,5,,
Sn,2,236.82265,5.6e+05,C+,0.5271181,5.7608378,4,2,,
Sn,1,238.07403,3.1e+06,D,0.2097572,5.41596913,3,5,,
Sn,2,240.67088,3.4e+05,D+,6.2897462,11.4397872,6,4,,
Sn,1,240.81506,1.8e+07,D,1.0678703,6.2148283,5,3,,
Sn,1,242.16941,2.5e+08,D,1.0678703,6.1860457,5,7,,
Sn,1,242.94948,1.5e+08,C,0.4249773,5.5267204,5,7,,
Sn,1,243.34768,8.0e+05,D,0.4249773,5.5183726,5,3,,
Sn,2,244.27019,2.4e+05,D+,5.9968906,11.0710518,4,6,,
Sn,2,244.89089,6.4e+07,D+,7.2957486,12.3570497,4,6,,
Sn,1,245.52518,1.1e+06,D,0.4249773,5.47320408,5,5,,
Sn,1,247.64015,1.1e+06,D,1.0678703,6.0729858,5,3,,
Sn,1,248.34098,2.1e+07,D,0.4249773,5.41596913,5,5,,
Sn,2,248.66356,1.0e+07,D,7.3725320,12.3570497,6,6,,
Sn,2,248.69665,6.8e+07,D+,7.3725320,12.3563865,6,8,,
Sn,1,249.16991,1.7e+07,D,2.1278787,7.1022678,1,3,,
Sn,1,249.57240,6.2e+07,D,1.0678703,6.0342377,5,5,,
Sn,1,252.39066,7.4e+06,D,1.0678703,5.9787857,5,3,,
Sn,1,254.65485,2.1e+07,D,0.0000000,4.86725425,1,3,,
Sn,1,255.80944,3.4e+07,D,2.1278787,6.9731662,1,3,,
Sn,1,257.15940,4.5e+07,D,1.0678703,5.8877239,5,7,,
Sn,2,257.882,1.0e+07,D+,8.97365992,13.78001,4,6,,
Sn,2,259.23281,1.9e+05,D+,6.2897462,11.0710518,6,6,,
Sn,2,259.27181,2.9e+06,C+,6.2897462,11.0703327,6,8,,
Sn,1,259.44206,3.0e+07,D,1.0678703,5.8453198,5,5,,
Sn,1,263.69922,1.1e+07,D,2.1278787,6.8282058,1,3,,
Sn,1,266.12432,1.1e+07,D,0.2097572,4.86725425,3,3,,
Sn,2,266.496,1.4e+07,D+,8.8640361,13.51503,2,4,,
Sn,1,270.65047,6.6e+07,D,0.2097572,4.78937023,3,5,,
Sn,2,272.7834,1.6e+07,D+,8.97365992,13.517467,4,6,,
Sn,1,276.17804,3.7e+05,D,0.4249773,4.9129366,5,5,,
Sn,1,277.98114,1.8e+07,D,1.0678703,5.5267204,5,7,,
Sn,1,278.50257,1.4e+07,D,1.0678703,5.5183726,5,3,,
Sn,1,278.79204,1.4e+07,D,2.1278787,6.5737602,1,3,,
Sn,1,281.25597,2.3e+07,D,2.1278787,6.5348143,1,3,,
Sn,1,281.35824,1.2e+07,D,1.0678703,5.47320408,5,5,,
Sn,2,282.54849,1.11e+06,C+,7.0530101,11.4397872,2,4,,
Sn,1,283.99769,1.7e+08,D,0.4249773,4.78937023,5,5,,
Sn,1,285.06200,3.3e+07,D,1.0678703,5.41596913,5,5,,
Sn,1,286.33166,5.4e+07,D,0.0000000,4.32881927,1,3,,
Sn,1,291.35605,8.3e+07,D,2.1278787,6.3820517,1,3,,
Sn,2,291.987,2.4e+07,D+,8.8640361,13.10901,2,4,,
Sn,2,299.09965,9.1e+05,C+,7.2957486,11.4397872,4,4,,
Sn,2,299.4451,2.7e+07,D+,8.97365992,13.11292,4,6,,
Sn,1,300.91335,3.8e+07,D,0.2097572,4.32881927,3,3,,
Sn,2,302.39444,7.8e+06,C+,7.2957486,11.3946370,4,2,,
Sn,1,303.27782,6.2e+07,D,2.1278787,6.2148283,1,3,,
Sn,1,303.41148,2.0e+08,D,0.2097572,4.2949066,3,1,,
Sn,2,304.74642,6.8e+06,B+,7.3725320,11.4397872,6,4,,
Sn,1,314.18232,1.9e+07,D,2.1278787,6.0729858,1,3,,
Sn,1,317.50348,1.0e+08,D,0.4249773,4.32881927,5,3,,
Sn,1,321.86807,4.7e+06,D,2.1278787,5.9787857,1,3,,
Sn,1,322.35701,1.2e+05,D,1.0678703,4.9129366,5,5,,
Sn,1,326.23305,2.7e+08,D,1.0678703,4.86725425,5,3,,
Sn,2,328.31399,1.70e+08,B+,7.2957486,11.0710518,4,6,,
Sn,1,333.06073,2.0e+07,D,1.0678703,4.78937023,5,5,,
Sn,2,335.13021,1.21e+07,B+,7.3725320,11.0710518,6,6,,
Sn,2,335.19538,1.82e+08,B+,7.3725320,11.0703327,6,8,,
Sn,2,347.23329,4.5e+07,D+,8.8640361,12.4336451,2,4,,
Sn,2,353.75363,3.6e+06,D,8.8532333,12.3570497,4,6,,
Sn,2,357.53255,5.0e+07,D+,8.97365992,12.4404439,4,6,,
Sn,2,358.23511,8.3e+06,D+,8.97365992,12.4336451,4,4,,
Sn,2,361.97860,6.2e+06,D,8.9328458,12.3570497,6,6,,
Sn,2,362.04872,2.0e+06,E,8.9328458,12.3563865,6,8,,
Sn,1,365.57767,4.1e+06,D,2.1278787,5.5183726,1,3,,
Sn,2,371.51527,1.6e+07,D+,8.8640361,12.2003442,2,2,,
Sn,1,380.10104,2.8e+07,D,1.0678703,4.32881927,5,3,,
Sn,2,384.13749,2.9e+07,D+,8.97365992,12.2003442,4,2,,
Sn,2,398.45,8.e+04,E,11.0703327,14.1811,8,8,,
Sn,2,398.45,2.4e+06,D+,11.0703327,14.1811,8,10,,
Sn,2,411.03,3.4e+06,D+,11.0703327,14.08591,8,10,,
Sn,2,411.03,1.2e+05,E,11.0703327,14.08591,8,8,,
Sn,2,411.13,3.3e+06,D+,11.0710518,14.08591,6,8,,
Sn,2,429.327,1.8e+05,E,11.0703327,13.95740,8,8,,
Sn,2,429.327,5.1e+06,D+,11.0703327,13.95740,8,10,,
Sn,2,429.433,4.9e+06,D+,11.0710518,13.95740,6,8,,
Sn,2,432.30922,7.0e+04,D+,5.9968906,8.8640361,4,2,,
Sn,1,452.47334,2.6e+07,D,2.1278787,4.86725425,1,3,,
Sn,2,457.903,2.9e+05,E,11.0703327,13.77722,8,8,,
Sn,2,457.903,8.0e+06,D+,11.0703327,13.77722,8,10,,
Sn,2,458.025,7.7e+06,D+,11.0710518,13.77722,6,8,,
Sn,2,461.82363,6.4e+05,C+,6.2897462,8.97365992,6,4,,
Sn,2,479.20730,4.0e+05,C+,8.8532333,11.4397872,4,4,,
Sn,2,487.7209,5.6e+06,B+,8.8532333,11.3946370,4,2,,
Sn,2,491.78,3.4e+06,D+,11.4397872,13.96024,4,6,,
Sn,2,494.42561,4.9e+06,B+,8.9328458,11.4397872,6,4,,
Sn,2,507.111,5.e+05,E,11.0703327,13.51456,8,8,,
Sn,2,507.111,1.4e+07,D+,11.0703327,13.51456,8,10,,
Sn,2,507.260,1.3e+07,D+,11.0710518,13.51456,6,8,,
Sn,2,533.23391,9.9e+07,B+,8.8640361,11.1885267,2,4,,
Sn,2,556.19094,1.13e+08,B+,8.97365992,11.2022072,4,6,,
Sn,2,558.88153,7.8e+07,B+,8.8532333,11.0710518,4,6,,
Sn,2,559.62636,1.91e+07,B+,8.97365992,11.1885267,4,4,,
Sn,1,563.16738,2.4e+06,D,2.1278787,4.32881927,1,3,,
Sn,2,579.69075,5.1e+06,B+,8.9328458,11.0710518,6,6,,
Sn,2,579.88578,7.7e+07,B+,8.9328458,11.0703327,6,8,,
Sn,2,596.578,7.6e+06,D+,11.4397872,13.517467,4,6,,
Sn,1,597.02927,9.6e+06,D,4.78937023,6.8654805,5,3,,
Sn,1,603.76046,5.0e+06,D,4.78937023,6.8423347,5,5,,
Sn,1,606.91169,4.6e+06,D,4.2949066,6.3372116,1,3,,
Sn,1,607.32652,6.3e+06,D,4.32881927,6.3697294,3,1,,
Sn,2,607.76304,2.7e+07,D+,11.0703327,13.1097770,8,10,,
Sn,2,607.76304,1.0e+06,D+,11.0703327,13.1097770,8,8,,
Sn,2,607.97742,2.6e+07,D+,11.0710518,13.1097770,6,8,,
Sn,1,617.15977,4.9e+06,D,4.32881927,6.3372116,3,3,,
Sn,2,645.35421,7.0e+07,B+,7.0530101,8.97365992,2,4,,
Sn,2,666.11,1.6e+07,D+,11.2022072,13.06301,6,8,,
Sn,2,676.08103,3.82e+07,B+,8.8640361,10.6973961,2,2,,
Sn,2,684.41863,6.0e+07,B+,7.0530101,8.8640361,2,2,,
Sn,2,719.07778,7.2e+07,B+,8.97365992,10.6973961,4,2,,
Sn,2,723.005,1.2e+07,D+,11.3946370,13.10901,2,4,,
Sn,2,738.71637,2.27e+06,B+,7.2957486,8.97365992,4,4,,
Sn,2,740.827,1.3e+07,D+,11.4397872,13.11292,4,6,,
Sn,2,774.1423,1.89e+07,B+,7.3725320,8.97365992,6,4,,
Sn,2,782.596,4.7e+06,D+,11.3946370,12.978469,2,2,,
Sn,2,790.3532,1.96e+07,B+,7.2957486,8.8640361,4,2,,
Sn,2,805.561,8.6e+06,D+,11.4397872,12.978469,4,2,,
Sn,2,905.8886,6.8e+07,D+,11.0703327,12.4386045,8,10,,
Sn,2,905.8886,2.4e+06,D+,11.0703327,12.4386045,8,8,,
Sn,2,906.3649,6.5e+07,D+,11.0710518,12.4386045,6,8,,
